County Code,County,CO 2nd Max 1-hr,CO 2nd Max 8-hr,NO2 98th Percentile 1-hr,NO2 Mean 1-hr,Ozone 2nd Max 1-hr,Ozone 4th Max 8-hr,SO2 99th Percentile 1-hr,SO2 2nd Max 24-hr,SO2 Mean 1-hr,PM2.5 98th Percentile 24-hr,PM2.5 Weighted Mean 24-hr,PM10 2nd Max 24-hr,PM10 Mean 24-hr,Lead Max 3-Mo Avg,Year
6001,"Alameda County, CA",5.6,1.7,48,15,0.1,0.072,9,2,0,19,9.4,,,,2019
6005,"Amador County, CA",,,,,0.08,0.067,,,,,,,,,2019
6007,"Butte County, CA",1.5,1,35,7,0.07,0.063,,,,,,53,20,,2019
6009,"Calaveras County, CA",,,,,0.08,0.066,,,,13,5.5,43,13,,2019
6011,"Colusa County, CA",,,,,0.06,0.053,,,,24,7,110,28,,2019
6013,"Contra Costa County, CA",1.7,0.9,34,7,0.09,0.069,15,4,1,17,7.8,53,15,,2019
6017,"El Dorado County, CA",,,,,0.09,0.071,,,,,,43,14,,2019
6019,"Fresno County, CA",1.8,1.4,63,20,0.1,0.08,6,2,0,37,11.7,234,39,,2019
6021,"Glenn County, CA",,,,,0.07,0.058,,,,,,115,20,,2019
6023,"Humboldt County, CA",1,0.8,17,2,0.05,0.046,1,1,0,18,6.8,44,15,,2019
6025,"Imperial County, CA",4.3,3.1,49,9,0.11,0.08,5,2,0,27,10.8,162,44,,2019
6027,"Inyo County, CA",1.3,0.6,,,0.07,0.069,0,0,0,23,5.2,529,24,,2019
6029,"Kern County, CA",1.2,0.8,56,21,0.1,0.084,,,,47,13,382,54,,2019
6031,"Kings County, CA",,,49,8,0.09,0.076,,,,47,12.3,469,49,,2019
6033,"Lake County, CA",,,,,0.06,0.051,,,,8,3.1,21,10,,2019
6037,"Los Angeles County, CA",3.8,2.9,78,23,0.12,0.101,8,2,0,30,13.4,159,29,0.02,2019
6039,"Madera County, CA",,,29,6,0.09,0.075,,,,31,9.7,155,36,,2019
6041,"Marin County, CA",1.3,0.8,40,8,0.08,0.059,,,,14,6.4,30,13,,2019
6043,"Mariposa County, CA",,,,,0.08,0.068,,,,,,124,20,,2019
6045,"Mendocino County, CA",,,,,0.06,0.051,,,,16,6,38,12,,2019
6047,"Merced County, CA",,,34,6,0.09,0.072,,,,30,9.6,80,29,,2019
6051,"Mono County, CA",,,,,,,,,,33,8.5,3427,62,,2019
6053,"Monterey County, CA",4.5,0.8,26,4,0.07,0.058,,,,13,5.7,76,19,,2019
6055,"Napa County, CA",1.2,0.8,29,5,0.08,0.06,,,,14,5.9,29,13,,2019
6057,"Nevada County, CA",,,,,0.08,0.072,,,,16,6.3,,,,2019
6059,"Orange County, CA",2.5,1.5,50,19,0.1,0.082,,,,24,9.4,105,24,,2019
6061,"Placer County, CA",,,43,7,0.08,0.067,,,,21,7.2,54,14,,2019
6063,"Plumas County, CA",,,,,,,,,,27,10.8,,,,2019
6065,"Riverside County, CA",1.8,1.2,53,14,0.13,0.096,1,1,0,36,12.7,243,47,0.01,2019
6067,"Sacramento County, CA",1.6,1.2,55,12,0.1,0.071,3,1,0,30,8.4,90,22,,2019
6069,"San Benito County, CA",,,,,0.08,0.062,,,,11,4.9,75,17,,2019
6071,"San Bernardino County, CA",2.2,1.1,74,29,0.14,0.106,7,3,2,36,15.5,165,35,0.01,2019
6073,"San Diego County, CA",3.5,1.7,47,14,0.1,0.076,1,0,0,27,13.7,153,32,0.02,2019
6075,"San Francisco County, CA",1.2,0.9,46,10,0.09,0.053,,,,18,7.7,34,14,,2019
6077,"San Joaquin County, CA",2.2,1.3,58,12,0.09,0.069,,,,34,9.4,116,24,,2019
6079,"San Luis Obispo County, CA",,,27,4,0.07,0.07,1,1,0,20,7,129,25,,2019
6081,"San Mateo County, CA",2,1,44,9,0.08,0.054,,,,17,7,,,,2019
6083,"Santa Barbara County, CA",2.3,0.6,26,5,0.08,0.068,3,2,1,16,6.8,87,22,,2019
6085,"Santa Clara County, CA",2,1.5,52,14,0.09,0.064,2,1,0,25,9.1,53,18,0.07,2019
6087,"Santa Cruz County, CA",,,,,0.07,0.052,,,,13,6.5,,,,2019
6089,"Shasta County, CA",,,,,0.07,0.063,,,,23,6.7,32,14,,2019
6093,"Siskiyou County, CA",,,,,0.07,0.056,,,,20,5.9,,,,2019
6095,"Solano County, CA",1.9,1.5,41,7,0.09,0.066,4,2,0,19,8.8,,,,2019
6097,"Sonoma County, CA",1.2,0.9,28,4,,,,,,14,5.7,73,13,,2019
6099,"Stanislaus County, CA",1.7,1.2,44,9,0.09,0.079,,,,36,10.6,104,30,,2019
6101,"Sutter County, CA",,,40,6,0.07,0.065,,,,27,8.4,78,22,,2019
6103,"Tehama County, CA",,,,,0.07,0.066,,,,15,5.4,33,14,,2019
6107,"Tulare County, CA",,,55,10,0.1,0.083,,,,46,12.9,284,46,,2019
6109,"Tuolumne County, CA",,,,,0.08,0.069,,,,,,,,,2019
6111,"Ventura County, CA",,,34,7,0.09,0.072,,,,17,7.6,163,24,,2019
6113,"Yolo County, CA",,,24,4,0.08,0.065,,,,,,72,20,,2019
6001,"Alameda County, CA",3.5,2.1,48,14,0.1,0.071,5,2,0,65,11.8,,,,2020
6005,"Amador County, CA",,,,,0.1,0.065,,,,,,,,,2020
6007,"Butte County, CA",7.2,3.6,27,5,0.1,0.074,,,,92,16,325,36,,2020
6009,"Calaveras County, CA",,,,,0.1,0.073,,,,97,12.6,162,24,,2020
6011,"Colusa County, CA",,,,,0.08,0.052,,,,,,210,36,,2020
6013,"Contra Costa County, CA",2.7,1.8,34,7,0.1,0.069,14,4,2,66,11.1,43,20,,2020
6017,"El Dorado County, CA",,,,,0.11,0.086,,,,,,169,18,,2020
6019,"Fresno County, CA",4.1,2.4,54,20,0.13,0.09,5,2,0,124,20.3,320,60,,2020
6021,"Glenn County, CA",,,,,0.07,0.056,,,,,,152,28,,2020
6023,"Humboldt County, CA",1.7,1.5,16,2,0.05,0.04,1,1,0,,,131,20,,2020
6025,"Imperial County, CA",4.6,2.7,51,10,0.11,0.08,7,2,0,24,9.8,190,53,,2020
6027,"Inyo County, CA",2.1,1.4,,,0.1,0.072,1,0,0,124,11.8,526,37,,2020
6029,"Kern County, CA",1.6,1.4,53,13,0.13,0.101,,,,144,22.5,236,59,,2020
6031,"Kings County, CA",,,44,9,0.1,0.084,,,,87,19.9,323,67,,2020
6033,"Lake County, CA",,,,,0.07,0.059,,,,85,9.3,114,20,,2020
6037,"Los Angeles County, CA",3.7,2.8,86,23,0.17,0.124,3,1,0,53,15.9,169,29,0.02,2020
6039,"Madera County, CA",,,29,6,0.11,0.085,,,,88,19.1,314,49,,2020
6041,"Marin County, CA",2,1.6,36,8,0.07,0.06,,,,41,8.6,39,16,,2020
6043,"Mariposa County, CA",,,,,0.11,0.091,,,,,,484,33,,2020
6045,"Mendocino County, CA",,,,,0.09,0.059,,,,62,12.4,187,15,,2020
6047,"Merced County, CA",,,31,7,0.1,0.079,,,,78,15.5,123,41,,2020
6051,"Mono County, CA",,,,,,,,,,466,42.1,1955,73,,2020
6053,"Monterey County, CA",1.6,1.2,25,4,0.07,0.057,,,,64,8.8,218,27,,2020
6055,"Napa County, CA",3.8,2.2,26,5,0.09,0.06,,,,57,10.4,81,18,,2020
6057,"Nevada County, CA",,,,,0.09,0.08,,,,,,,,,2020
6059,"Orange County, CA",2.3,1.8,53,19,0.15,0.09,,,,45,12.3,120,26,,2020
6061,"Placer County, CA",,,,6,0.11,0.083,,,,93,12.4,213,27,,2020
6063,"Plumas County, CA",,,,,,,,,,76,21.4,,,,2020
6065,"Riverside County, CA",1.8,1.5,54,15,0.14,0.104,2,1,0,44,15.7,298,55,,2020
6067,"Sacramento County, CA",2.3,2,46,11,0.1,0.078,3,1,0,123,16.1,231,32,,2020
6069,"San Benito County, CA",,,,,0.09,0.069,,,,59,8.9,116,23,,2020
6071,"San Bernardino County, CA",5.3,1.4,78,29,0.16,0.125,5,3,1,43,15.2,205,41,,2020
6073,"San Diego County, CA",3.1,1.7,49,14,0.11,0.082,1,0,0,75,20.5,158,52,0.02,2020
6075,"San Francisco County, CA",1.7,1.5,41,9,0.07,0.048,,,,40,10.5,58,22,,2020
6077,"San Joaquin County, CA",2.6,1.7,54,11,0.09,0.068,,,,92,14.8,226,38,,2020
6079,"San Luis Obispo County, CA",,,26,4,0.09,0.08,2,1,0,63,9.8,280,28,,2020
6081,"San Mateo County, CA",1.8,1.5,38,8,0.09,0.054,,,,46,9.8,,,,2020
6083,"Santa Barbara County, CA",2.4,1,28,5,0.1,0.072,3,2,0,37,9.3,103,25,,2020
6085,"Santa Clara County, CA",2.1,1.8,49,14,0.1,0.069,2,1,0,56,12.5,91,25,,2020
6087,"Santa Cruz County, CA",,,,,0.07,0.048,,,,88,11,,,,2020
6089,"Shasta County, CA",,,,,0.09,0.069,,,,,,100,23,,2020
6093,"Siskiyou County, CA",,,,,0.07,0.06,,,,85,10.9,,,,2020
6095,"Solano County, CA",2.2,1.7,42,7,0.09,0.066,4,2,1,52,12,,,,2020
6097,"Sonoma County, CA",1.6,1.6,25,4,0.07,0.052,,,,34,8.3,125,16,,2020
6099,"Stanislaus County, CA",2.2,1.8,41,9,0.1,0.08,,,,87,15.5,216,42,,2020
6101,"Sutter County, CA",,,38,6,0.1,0.083,,,,,,246,27,,2020
6103,"Tehama County, CA",,,,,0.09,0.074,,,,87,13.2,151,24,,2020
6107,"Tulare County, CA",,,48,9,0.12,0.095,,,,,,270,60,,2020
6109,"Tuolumne County, CA",,,,,0.09,0.08,,,,,,,,,2020
6111,"Ventura County, CA",,,34,7,0.1,0.085,,,,32,7.9,162,25,,2020
6113,"Yolo County, CA",,,24,4,0.09,0.066,,,,,,,,,2020
6001,"Alameda County, CA",2,1.7,40,12,0.1,0.073,3,1,0,23,8.7,,,,2021
6005,"Amador County, CA",,,,,0.09,0.071,,,,,,,,,2021
6007,"Butte County, CA",1.7,1.3,22,5,0.09,0.074,,,,51,11.1,129,26,,2021
6009,"Calaveras County, CA",,,,,0.09,0.072,,,,31,8.4,94,19,,2021
6011,"Colusa County, CA",,,,,0.07,0.061,,,,56,10,118,28,,2021
6013,"Contra Costa County, CA",1.7,1,31,6,0.09,0.074,11,4,1,22,9.1,35,19,,2021
6017,"El Dorado County, CA",,,,,0.1,0.08,,,,,,,,,2021
6019,"Fresno County, CA",2.6,1.8,56,19,0.12,0.09,6,2,0,54,17.2,230,43,,2021
6021,"Glenn County, CA",,,,,0.08,0.064,,,,,,145,24,,2021
6023,"Humboldt County, CA",0.8,0.6,,2,0.05,0.041,1,1,0,15,6.9,58,20,,2021
6025,"Imperial County, CA",3.8,2.9,45,10,0.11,0.08,6,2,0,29,10.3,234,52,,2021
6027,"Inyo County, CA",0.9,0.8,,,0.09,0.075,1,0,0,77,13.4,262,28,,2021
6029,"Kern County, CA",1.9,1.1,50,23,0.11,0.094,,,,57,20,242,49,,2021
6031,"Kings County, CA",,,41,8,0.1,0.076,,,,56,15.6,265,58,,2021
6033,"Lake County, CA",,,,,0.06,0.054,,,,34,6.3,49,16,,2021
6037,"Los Angeles County, CA",4.3,3.4,76,25,0.12,0.097,4,1,0,49,13.8,113,33,0.06,2021
6039,"Madera County, CA",,,26,6,0.1,0.085,,,,47,12.4,198,42,,2021
6041,"Marin County, CA",1.2,0.8,33,6,0.08,0.06,,,,18,7,27,14,,2021
6043,"Mariposa County, CA",,,,,0.09,0.081,,,,,,79,17,,2021
6045,"Mendocino County, CA",,,,,0.07,0.061,,,,32,9,44,13,,2021
6047,"Merced County, CA",,,33,7,0.1,0.079,,,,41,11.3,,,,2021
6051,"Mono County, CA",,,,,,,,,,43,8.4,1230,28,,2021
6053,"Monterey County, CA",7.3,1.2,23,3,0.08,0.061,,,,14,6.8,70,24,,2021
6055,"Napa County, CA",1,0.9,,,,,,,,,,,,,2021
6057,"Nevada County, CA",,,,,0.1,0.09,,,,65,8.7,,,,2021
6059,"Orange County, CA",2.3,1.7,56,19,0.1,0.078,,,,37,11.5,103,23,,2021
6061,"Placer County, CA",,,34,6,0.1,0.085,,,,57,11.3,137,20,,2021
6063,"Plumas County, CA",,,,,,,,,,70,16.4,,,,2021
6065,"Riverside County, CA",2,1.5,52,14,0.14,0.102,2,1,1,43,15.7,345,56,0.01,2021
6067,"Sacramento County, CA",2.1,1.1,41,7,0.11,0.085,,,0,39,10.9,124,24,,2021
6069,"San Benito County, CA",,,,,0.08,0.068,,,,13,5.6,76,19,,2021
6071,"San Bernardino County, CA",1.9,1.4,73,30,0.14,0.112,6,2,1,49,17.8,119,40,0.01,2021
6073,"San Diego County, CA",2.2,1.3,54,13,0.1,0.078,1,0,0,24,11.2,119,42,0.02,2021
6075,"San Francisco County, CA",1.1,0.9,38,8,0.07,0.051,,,,19,7.2,26,15,,2021
6077,"San Joaquin County, CA",2.1,1.4,27,10,0.09,0.069,,,,37,11.7,162,33,,2021
6079,"San Luis Obispo County, CA",,,22,4,0.08,0.072,2,1,1,21,8,115,26,,2021
6081,"San Mateo County, CA",1.5,0.9,35,8,0.08,0.059,,,,17,6.1,,,,2021
6083,"Santa Barbara County, CA",3.5,0.8,20,3,0.08,0.062,4,1,1,18,6.7,48,20,,2021
6085,"Santa Clara County, CA",1.8,1.4,39,12,0.1,0.074,2,1,0,26,10.9,41,19,,2021
6087,"Santa Cruz County, CA",,,,,0.06,0.052,,,,15,5.7,,,,2021
6089,"Shasta County, CA",,,,,0.09,0.075,,,,,,100,21,,2021
6093,"Siskiyou County, CA",,,,,0.08,0.067,,,,106,14.6,,,,2021
6095,"Solano County, CA",2,1.6,,6,0.09,0.069,4,2,1,24,8.8,47,14,,2021
6097,"Sonoma County, CA",0.9,0.7,20,3,0.06,0.055,,,,,,53,15,,2021
6099,"Stanislaus County, CA",1.7,1.3,34,7,0.1,0.083,,,,43,15,129,36,,2021
6101,"Sutter County, CA",,,34,5,0.09,0.077,,,,45,14.5,107,20,,2021
6103,"Tehama County, CA",,,,,0.09,0.077,,,,71,10.7,,,,2021
6107,"Tulare County, CA",,,39,8,0.11,0.094,,,,69,20.7,198,52,,2021
6109,"Tuolumne County, CA",,,,,0.09,0.068,,,,,,,,,2021
