County Code,County,CO 2nd Max 1-hr,CO 2nd Max 8-hr,NO2 98th Percentile 1-hr,NO2 Mean 1-hr,Ozone 2nd Max 1-hr,Ozone 4th Max 8-hr,SO2 99th Percentile 1-hr,SO2 2nd Max 24-hr,SO2 Mean 1-hr,PM2.5 98th Percentile 24-hr,PM2.5 Weighted Mean 24-hr,PM10 2nd Max 24-hr,PM10 Mean 24-hr,Lead Max 3-Mo Avg,Year
6111,"Ventura County, CA",,,32,7,0.09,0.072,,,,20,8.7,127,25,,2021
6113,"Yolo County, CA",,,21,4,0.08,0.07,,,,,,59,20,,2021
6001,"Alameda County, CA",2.2,1.7,43,13,0.1,0.068,5,1,0,24,9.4,,,,2022
6005,"Amador County, CA",,,,,0.09,0.064,,,,,,,,,2022
6007,"Butte County, CA",1.4,1.2,26,5,0.08,0.067,,,,27,7.7,61,19,,2022
6009,"Calaveras County, CA",,,,,0.08,0.061,,,,17,6.1,38,11,,2022
6011,"Colusa County, CA",,,,,0.07,0.057,,,,21,7.2,72,20,,2022
6013,"Contra Costa County, CA",1.2,0.9,32,8,0.08,0.067,15,4,2,26,9.9,38,19,,2022
6017,"El Dorado County, CA",,,,,0.09,0.074,,,,,,96,14,,2022
6019,"Fresno County, CA",2.6,2.1,53,20,0.1,0.081,,,,43,14.8,172,49,,2022
6021,"Glenn County, CA",,,,,0.08,0.063,,,,,,101,15,,2022
6023,"Humboldt County, CA",1.5,0.9,15,2,0.04,0.035,1,1,0,20,6.8,53,17,,2022
6025,"Imperial County, CA",4,3.1,49,10,0.1,0.075,6,2,0,37,11,765,59,,2022
6027,"Inyo County, CA",0.3,0.3,,,0.07,0.069,1,0,0,32,9.7,700,29,,2022
6029,"Kern County, CA",1.4,0.9,55,22,0.12,0.087,,,,49,16.1,243,46,,2022
6031,"Kings County, CA",,,41,8,0.09,0.075,,,,43,14.7,247,54,,2022
6033,"Lake County, CA",,,,,0.06,0.053,,,,10,4.3,22,11,,2022
6037,"Los Angeles County, CA",3.4,2.7,76,25,0.12,0.095,4,1,0,33,12.3,92,35,0.04,2022
6039,"Madera County, CA",,,28,6,0.09,0.078,,,,32,10.4,131,35,,2022
6041,"Marin County, CA",1.3,0.8,33,7,0.07,0.053,,,,20,6.9,28,13,,2022
6043,"Mariposa County, CA",,,,,0.09,0.079,,,,,,144,23,,2022
6045,"Mendocino County, CA",,,,,0.06,0.05,,,,26,11,50,16,,2022
6047,"Merced County, CA",,,32,7,0.1,0.072,,,,31,10.5,,,,2022
6051,"Mono County, CA",,,,,,,,,,19,6.9,94,19,,2022
6053,"Monterey County, CA",6.6,1.3,,3,0.07,0.054,,,,16,6.8,62,23,,2022
6057,"Nevada County, CA",,,,,0.09,0.074,,,,31,6,,,,2022
6059,"Orange County, CA",2.4,1.8,52,19,0.09,0.07,,,,22,9.9,83,22,,2022
6061,"Placer County, CA",,,33,6,0.09,0.075,,,,44,7.9,61,17,,2022
6065,"Riverside County, CA",1.6,1.2,48,13,0.12,0.095,3,1,1,63,12.5,1547,70,0.01,2022
6067,"Sacramento County, CA",1.8,1.5,44,8,0.09,0.074,,,,37,10.5,57,22,,2022
6069,"San Benito County, CA",,,,,0.08,0.064,,,,12,5,74,18,,2022
6071,"San Bernardino County, CA",1.7,1.3,67,29,0.14,0.105,2,1,0,28,12.2,275,38,0.01,2022
6073,"San Diego County, CA",1.7,1.2,50,15,0.1,0.079,1,0,0,17,8.9,40,23,0.01,2022
6075,"San Francisco County, CA",1.4,0.9,41,9,0.05,0.044,,,,20,6.8,28,15,,2022
6077,"San Joaquin County, CA",2.5,1.7,39,8,0.09,0.067,,,,35,10.2,93,29,,2022
6079,"San Luis Obispo County, CA",,,17,2,0.08,0.069,3,2,1,23,9.1,100,29,,2022
6081,"San Mateo County, CA",1.8,1,38,8,0.08,0.053,,,,20,6.8,,,,2022
6083,"Santa Barbara County, CA",0.9,0.7,20,3,0.07,0.06,2,2,1,16,8,53,21,,2022
6085,"Santa Clara County, CA",1.8,1.5,44,13,0.09,0.066,2,1,0,28,10.1,41,20,0.04,2022
6087,"Santa Cruz County, CA",,,,,0.06,0.047,,,,16,5.5,,,,2022
6089,"Shasta County, CA",,,,,0.08,0.071,,,,,,,,,2022
6093,"Siskiyou County, CA",,,,,0.08,0.055,,,,48,9.4,,,,2022
6095,"Solano County, CA",1.9,1.6,39,7,0.08,0.063,5,3,1,24,8.2,30,12,,2022
6097,"Sonoma County, CA",0.9,0.7,25,4,0.06,0.05,,,,17,6.4,36,12,,2022
6099,"Stanislaus County, CA",1.8,1.4,38,9,0.1,0.077,,,,36,13.4,79,31,,2022
6101,"Sutter County, CA",,,37,7,0.08,0.069,,,,28,10.7,71,21,,2022
6103,"Tehama County, CA",,,,,0.08,0.07,,,,19,5.8,40,15,,2022
6107,"Tulare County, CA",,,,8,0.11,0.09,,,,41,14.9,,,,2022
6111,"Ventura County, CA",,,30,6,0.09,0.078,,,,17,8.2,53,23,,2022
6113,"Yolo County, CA",,,,4,0.08,0.068,,,,29,8.3,54,20,,2022
6001,"Alameda County, CA",14.5,3.6,102,11,0.09,0.069,2,1,0,23,8.7,,,,2023
6005,"Amador County, CA",,,,,0.08,0.062,,,,,,,,,2023
6007,"Butte County, CA",1.6,1.1,27,5,0.07,0.066,,,,23,7.8,77,22,,2023
6009,"Calaveras County, CA",,,,,0.08,0.065,,,,15,5.5,36,12,,2023
6011,"Colusa County, CA",,,,,,,,,,23,7.4,76,20,,2023
6013,"Contra Costa County, CA",3.2,0.9,28,5,0.08,0.063,18,3,1,23,9.9,48,17,,2023
6017,"El Dorado County, CA",,,,,0.08,0.072,,,,,,38,14,,2023
6019,"Fresno County, CA",2.1,1.5,51,17,0.1,0.082,5,2,0,40,12.6,126,43,,2023
6021,"Glenn County, CA",,,,,0.07,0.06,,,,,,67,16,,2023
6023,"Humboldt County, CA",0.7,0.6,14,2,0.06,0.047,1,1,0,20,7,44,17,,2023
6025,"Imperial County, CA",3.4,2.4,55,9,0.11,0.081,5,2,0,31,10.3,523,49,,2023
6027,"Inyo County, CA",0.3,0.3,,,0.08,0.071,1,1,0,29,9.7,700,24,,2023
6029,"Kern County, CA",1.5,0.8,48,19,0.11,0.089,,,,41,13.6,125,39,,2023
6031,"Kings County, CA",,,38,7,,,,,,37,12.5,143,43,,2023
6033,"Lake County, CA",,,,,0.06,0.048,,,,14,4.1,26,10,,2023
6037,"Los Angeles County, CA",3.1,2.6,61,21,0.14,0.103,8,1,0,28,14.3,105,33,0.02,2023
6039,"Madera County, CA",,,24,5,0.09,0.077,,,,28,9.9,114,33,,2023
6041,"Marin County, CA",1.3,0.8,31,6,0.06,0.05,,,,16,5.4,40,12,,2023
6043,"Mariposa County, CA",,,,,0.08,0.068,,,,,,,,,2023
6045,"Mendocino County, CA",,,,,0.06,0.049,,,,32,12.1,62,16,,2023
6047,"Merced County, CA",,,33,6,0.09,0.075,,,,32,9.6,105,31,,2023
6051,"Mono County, CA",,,,,,,,,,22,7,67,20,,2023
6053,"Monterey County, CA",1,0.6,24,3,0.07,0.053,,,,18,7.7,67,17,,2023
6057,"Nevada County, CA",,,,,,,,,,12,4.8,,,,2023
6059,"Orange County, CA",2.2,1.7,50,20,0.1,0.077,,,,24,9.5,,,,2023
6061,"Placer County, CA",,,33,6,0.09,0.077,,,,19,7.5,45,15,,2023
6063,"Plumas County, CA",,,,,,,,,,40,11.9,,,,2023
6065,"Riverside County, CA",1.5,1.2,47,12,0.14,0.099,2,1,0,31,12.5,306,46,0.01,2023
6067,"Sacramento County, CA",1.6,1.3,28,9,0.09,0.077,2,1,0,32,9.4,50,20,,2023
6069,"San Benito County, CA",,,,,0.08,0.066,,,,15,4,59,12,,2023
6071,"San Bernardino County, CA",1.6,1.1,69,27,0.14,0.107,1,1,0,27,12.9,307,33,0.01,2023
6073,"San Diego County, CA",2.7,2,49,14,0.1,0.08,,,,20,9.7,59,22,0.02,2023
6075,"San Francisco County, CA",1.9,1.1,40,8,0.05,0.041,,,,,,,,,2023
6077,"San Joaquin County, CA",2.1,1.3,23,8,0.08,0.064,,,,30,7.9,113,25,,2023
6079,"San Luis Obispo County, CA",,,29,4,0.08,0.073,2,2,0,19,6.8,127,23,,2023
6081,"San Mateo County, CA",1.7,1,36,8,0.07,0.052,,,,22,8,,,,2023
6083,"Santa Barbara County, CA",1.5,0.9,18,2,0.07,0.062,2,1,1,19,8,81,18,,2023
6085,"Santa Clara County, CA",1.9,1.4,44,13,0.09,0.067,2,1,0,27,8.2,,,0.02,2023
6087,"Santa Cruz County, CA",,,,,0.07,0.051,,,,15,5.6,,,,2023
6089,"Shasta County, CA",,,,,0.08,0.067,,,,30,7.4,27,12,,2023
6093,"Siskiyou County, CA",,,,,0.07,0.059,,,,74,11,,,,2023
6095,"Solano County, CA",1.9,1.5,,6,0.08,0.061,3,1,0,17,6.5,32,12,,2023
6097,"Sonoma County, CA",1,0.7,25,3,0.06,0.046,,,,17,5,48,11,,2023
6099,"Stanislaus County, CA",1.8,1.2,39,8,0.09,0.077,,,,33,10.5,121,28,,2023
6101,"Sutter County, CA",,,33,6,0.08,0.067,,,,24,8.4,57,21,,2023
6103,"Tehama County, CA",,,,,0.08,0.069,,,,15,6.1,,,,2023
6107,"Tulare County, CA",,,36,7,0.1,0.087,,,,34,11.7,104,38,,2023
6109,"Tuolumne County, CA",,,,,0.09,0.067,,,,,,,,,2023
6111,"Ventura County, CA",,,29,5,0.09,0.076,,,,17,6.7,71,20,,2023
6113,"Yolo County, CA",,,18,3,0.08,0.065,,,,25,8.3,57,18,,2023
6001,"Alameda County, CA",1.9,1.7,,,,,,,,,,,,,2024
6005,"Amador County, CA",,,,,0.09,0.072,,,,,,,,,2024
6007,"Butte County, CA",2.8,1.4,25,4,0.08,0.067,,,,25,6.8,76,20,,2024
6009,"Calaveras County, CA",,,,,0.09,0.072,,,,13,5.5,30,13,,2024
6011,"Colusa County, CA",,,,,,,,,,19,10.7,68,21,,2024
6013,"Contra Costa County, CA",1.2,0.7,,,,,,,,21,9.7,,,,2024
6017,"El Dorado County, CA",,,,,0.09,0.072,,,,,,30,14,,2024
6019,"Fresno County, CA",1.7,1.5,46,16,0.11,0.088,6,2,1,43,13.5,154,44,,2024
6021,"Glenn County, CA",,,,,0.07,0.057,,,,,,,,,2024
6023,"Humboldt County, CA",,,13,1,0.05,0.047,1,1,0,20,6.6,54,17,,2024
6025,"Imperial County, CA",,,58,11,0.13,0.081,5,2,0,52,13.6,293,53,,2024
6027,"Inyo County, CA",0.3,0.2,,,0.08,0.072,,,,28,9.6,865,25,,2024
6029,"Kern County, CA",1.6,0.9,43,15,0.11,0.088,,,,64,15.6,124,49,,2024
6031,"Kings County, CA",,,35,7,0.1,0.083,,,,37,11.8,175,47,,2024
6033,"Lake County, CA",,,,,0.08,0.05,,,,7,3.2,19,10,,2024
6037,"Los Angeles County, CA",3.5,2.6,63,21,0.14,0.107,8,1,0,42,13.5,134,32,0.02,2024
6039,"Madera County, CA",,,20,5,0.09,0.077,,,,31,9,121,35,,2024
6041,"Marin County, CA",0.9,0.7,,,,,,,,,,,,,2024
6043,"Mariposa County, CA",,,,,0.09,0.074,,,,,,,,,2024
6045,"Mendocino County, CA",,,,,,,,,,18,7,42,13,,2024
6047,"Merced County, CA",,,,,0.1,0.081,,,,27,7.8,105,31,,2024
6051,"Mono County, CA",,,,,,,,,,14,5.4,64,18,,2024
6053,"Monterey County, CA",1,0.6,20,3,0.07,0.057,,,,16,6.2,72,22,,2024
6057,"Nevada County, CA",,,,,,,,,,11,4.1,,,,2024
6059,"Orange County, CA",3.3,2.4,51,20,0.12,0.08,,,,29,11,54,26,,2024
6061,"Placer County, CA",,,31,5,0.09,0.079,,,,19,6.9,39,15,,2024
6063,"Plumas County, CA",,,,,,,,,,35,11.3,,,,2024
6065,"Riverside County, CA",2.8,1.4,51,13,0.14,0.107,1,1,0,54,14.9,311,47,0.01,2024
6067,"Sacramento County, CA",1.4,1.2,39,8,0.09,0.08,,,,27,8.6,48,19,,2024
6069,"San Benito County, CA",,,,,0.08,0.063,,,,14,7.2,33,13,,2024
6071,"San Bernardino County, CA",3.7,2.2,70,26,0.15,0.117,2,1,0,67,15.1,97,35,0.01,2024
6073,"San Diego County, CA",3.2,2.2,60,13,0.1,0.084,,,,33,13.8,151,44,0.02,2024
6075,"San Francisco County, CA",1.1,0.9,,,,,,,,,,,,,2024
6077,"San Joaquin County, CA",1,0.7,23,4,0.1,0.068,,,,33,10.1,82,25,,2024
6079,"San Luis Obispo County, CA",,,24,3,0.08,0.074,1,0,0,16,5.6,96,20,,2024
6081,"San Mateo County, CA",1.9,0.8,,,,,,,,,,,,,2024
6083,"Santa Barbara County, CA",1.2,0.8,6,2,0.07,0.065,3,2,1,16,7.3,70,21,,2024
6085,"Santa Clara County, CA",1.4,1.3,,,,,,,,28,9.2,,,0.02,2024
6087,"Santa Cruz County, CA",,,,,0.06,0.05,,,,16,6.2,,,,2024
6089,"Shasta County, CA",,,,,0.08,0.065,,,,24,6,30,10,,2024
6093,"Siskiyou County, CA",,,,,0.07,0.066,,,,20,5.5,,,,2024
6095,"Solano County, CA",4.9,4.9,,,0.07,0.058,,,,,,25,11,,2024
6097,"Sonoma County, CA",1,0.7,,,,,,,,,,26,9,,2024
6099,"Stanislaus County, CA",1.6,1.2,34,7,0.1,0.084,,,,34,9.3,106,28,,2024
6101,"Sutter County, CA",,,30,5,0.08,0.069,,,,24,8.1,56,19,,2024
6103,"Tehama County, CA",,,,,0.08,0.068,,,,18,5.9,55,17,,2024
6107,"Tulare County, CA",,,,7,0.11,0.094,,,,40,13,127,40,,2024
6109,"Tuolumne County, CA",,,,,0.08,0.071,,,,,,,,,2024
6111,"Ventura County, CA",,,30,7,0.09,0.076,,,,14,7.3,89,20,,2024
6113,"Yolo County, CA",,,17,3,0.07,0.064,,,,24,7.8,51,16,,2024
6007,"Butte County, CA",1.2,0.9,,,,,,,,,,,,,2025
6019,"Fresno County, CA",1.9,1.2,,,,,,,,,,,,,2025
6027,"Inyo County, CA",2.2,0.5,,,,,,,,,,,,,2025
6029,"Kern County, CA",0.5,0.3,,,,,,,,,,,,,2025
6037,"Los Angeles County, CA",6.7,5.4,,,,,,,,,,,,,2025
6053,"Monterey County, CA",0.8,0.6,,,,,,,,,,,,,2025
6059,"Orange County, CA",2.0,1.3,,,,,,,,,,,,,2025
6065,"Riverside County, CA",2.3,1.3,,,,,,,,,,,,,2025
6067,"Sacramento County, CA",1.3,1.0,,,,,,,,,,,,,2025
6071,"San Bernardino County, CA",1.9,1.2,,,,,,,,,,,,,2025
6083,"Santa Barbara County, CA",1.1,0.8,,,,,,,,,,,,,2025
6099,"Stanislaus County, CA",1.2,1.0,,,,,,,,,,,,,2025
