date,county,parameter,arithmetic_mean,local_site_name,city,state,county_code,latitude,longitude,units_of_measure
2019-03-31,Los Angeles,Lead (TSP) LC,0.008035714285714287,ATSF (Exide),Commerce,California,37,34.0083,-118.1906,Micrograms/cubic meter (LC)
2019-03-31,Riverside,Lead (TSP) LC,0.0036,Rubidoux,Rubidoux,California,65,33.9996,-117.416,Micrograms/cubic meter (LC)
2019-03-31,San Bernardino,Lead (TSP) LC,0.0034,San Bernardino,San Bernardino,California,71,34.1067,-117.2741,Micrograms/cubic meter (LC)
2019-03-31,San Diego,Lead (TSP) LC,0.010249999999999999,Palomar Airport,Carlsbad,California,73,33.1309,-117.2724,Micrograms/cubic meter (LC)
2019-03-31,Santa Clara,Lead (TSP) LC,0.0348,Reid Hillview Airport,San Jose,California,85,37.3298,-121.8154,Micrograms/cubic meter (LC)
2019-06-30,Los Angeles,Lead (TSP) LC,0.00755,ATSF (Exide),Commerce,California,37,34.0083,-118.1906,Micrograms/cubic meter (LC)
2019-06-30,Riverside,Lead (TSP) LC,0.0038,Rubidoux,Rubidoux,California,65,33.9996,-117.416,Micrograms/cubic meter (LC)
2019-06-30,San Bernardino,Lead (TSP) LC,0.0055,San Bernardino,San Bernardino,California,71,34.1067,-117.2741,Micrograms/cubic meter (LC)
2019-06-30,San Diego,Lead (TSP) LC,0.0104,Palomar Airport,Carlsbad,California,73,33.1309,-117.2724,Micrograms/cubic meter (LC)
2019-06-30,Santa Clara,Lead (TSP) LC,0.046,Reid Hillview Airport,San Jose,California,85,37.3298,-121.8154,Micrograms/cubic meter (LC)
2019-09-30,Los Angeles,Lead (TSP) LC,0.008257142857142857,ATSF (Exide),Commerce,California,37,34.0083,-118.1906,Micrograms/cubic meter (LC)
2019-09-30,Riverside,Lead (TSP) LC,0.0053,Rubidoux,Rubidoux,California,65,33.9996,-117.416,Micrograms/cubic meter (LC)
2019-09-30,San Bernardino,Lead (TSP) LC,0.0069,San Bernardino,San Bernardino,California,71,34.1067,-117.2741,Micrograms/cubic meter (LC)
2019-09-30,San Diego,Lead (TSP) LC,0.00765,Palomar Airport,Carlsbad,California,73,33.1309,-117.2724,Micrograms/cubic meter (LC)
2019-09-30,Santa Clara,Lead (TSP) LC,0.0579,Reid Hillview Airport,San Jose,California,85,37.3298,-121.8154,Micrograms/cubic meter (LC)
2019-12-31,Los Angeles,Lead (TSP) LC,0.009607142857142857,ATSF (Exide),Commerce,California,37,34.0083,-118.1906,Micrograms/cubic meter (LC)
2019-12-31,Riverside,Lead (TSP) LC,0.0061,Rubidoux,Rubidoux,California,65,33.9996,-117.416,Micrograms/cubic meter (LC)
2019-12-31,San Bernardino,Lead (TSP) LC,0.0089,San Bernardino,San Bernardino,California,71,34.1067,-117.2741,Micrograms/cubic meter (LC)
2019-12-31,San Diego,Lead (TSP) LC,0.0132,Palomar Airport,Carlsbad,California,73,33.1309,-117.2724,Micrograms/cubic meter (LC)
2019-12-31,Santa Clara,Lead (TSP) LC,0.0583,Reid Hillview Airport,San Jose,California,85,37.3298,-121.8154,Micrograms/cubic meter (LC)
2020-03-31,Los Angeles,Lead (TSP) LC,0.008785714285714286,ATSF (Exide),Commerce,California,37,34.0083,-118.1906,Micrograms/cubic meter (LC)
2020-03-31,Riverside,Lead (TSP) LC,0.0045,Rubidoux,Rubidoux,California,65,33.9996,-117.416,Micrograms/cubic meter (LC)
2020-03-31,San Bernardino,Lead (TSP) LC,0.0055,San Bernardino,San Bernardino,California,71,34.1067,-117.2741,Micrograms/cubic meter (LC)
2020-03-31,San Diego,Lead (TSP) LC,0.01795,Palomar Airport,Carlsbad,California,73,33.1309,-117.2724,Micrograms/cubic meter (LC)
2020-03-31,Santa Clara,Lead (TSP) LC,0.054,Reid Hillview Airport,San Jose,California,85,37.3298,-121.8154,Micrograms/cubic meter (LC)
2020-06-30,Los Angeles,Lead (TSP) LC,0.010914285714285713,ATSF (Exide),Commerce,California,37,34.0083,-118.1906,Micrograms/cubic meter (LC)
2020-06-30,San Diego,Lead (TSP) LC,0.01455,Palomar Airport,Carlsbad,California,73,33.1309,-117.2724,Micrograms/cubic meter (LC)
2020-06-30,Santa Clara,Lead (TSP) LC,0.0322,Reid Hillview Airport,San Jose,California,85,37.3298,-121.8154,Micrograms/cubic meter (LC)
2020-09-30,Los Angeles,Lead (TSP) LC,0.010021428571428572,ATSF (Exide),Commerce,California,37,34.0083,-118.1906,Micrograms/cubic meter (LC)
2020-09-30,Riverside,Lead (TSP) LC,0.0058,Rubidoux,Rubidoux,California,65,33.9996,-117.416,Micrograms/cubic meter (LC)
2020-09-30,San Bernardino,Lead (TSP) LC,0.0081,San Bernardino,San Bernardino,California,71,34.1067,-117.2741,Micrograms/cubic meter (LC)
2020-09-30,San Diego,Lead (TSP) LC,0.01595,Palomar Airport,Carlsbad,California,73,33.1309,-117.2724,Micrograms/cubic meter (LC)
2020-12-31,Los Angeles,Lead (TSP) LC,0.012207142857142857,ATSF (Exide),Commerce,California,37,34.0083,-118.1906,Micrograms/cubic meter (LC)
2020-12-31,Riverside,Lead (TSP) LC,0.0104,Rubidoux,Rubidoux,California,65,33.9996,-117.416,Micrograms/cubic meter (LC)
2020-12-31,San Bernardino,Lead (TSP) LC,0.0083,San Bernardino,San Bernardino,California,71,34.1067,-117.2741,Micrograms/cubic meter (LC)
2020-12-31,San Diego,Lead (TSP) LC,0.02015,Palomar Airport,Carlsbad,California,73,33.1309,-117.2724,Micrograms/cubic meter (LC)
2021-03-31,Los Angeles,Lead (TSP) LC,0.010457142857142858,ATSF (Exide),Commerce,California,37,34.0083,-118.1906,Micrograms/cubic meter (LC)
2021-03-31,Riverside,Lead (TSP) LC,0.0053,Rubidoux,Rubidoux,California,65,33.9996,-117.416,Micrograms/cubic meter (LC)
2021-03-31,San Bernardino,Lead (TSP) LC,0.0045,San Bernardino,San Bernardino,California,71,34.1067,-117.2741,Micrograms/cubic meter (LC)
2021-03-31,San Diego,Lead (TSP) LC,0.01865,Palomar Airport,Carlsbad,California,73,33.1309,-117.2724,Micrograms/cubic meter (LC)
2021-06-30,Los Angeles,Lead (TSP) LC,0.018414285714285716,ATSF (Exide),Commerce,California,37,34.0083,-118.1906,Micrograms/cubic meter (LC)
2021-06-30,Riverside,Lead (TSP) LC,0.0049,Rubidoux,Rubidoux,California,65,33.9996,-117.416,Micrograms/cubic meter (LC)
2021-06-30,San Bernardino,Lead (TSP) LC,0.0055,San Bernardino,San Bernardino,California,71,34.1067,-117.2741,Micrograms/cubic meter (LC)
2021-06-30,San Diego,Lead (TSP) LC,0.011949999999999999,Palomar Airport,Carlsbad,California,73,33.1309,-117.2724,Micrograms/cubic meter (LC)
2021-06-30,Santa Clara,Lead (TSP) LC,0.0535,Reid Hillview Airport,San Jose,California,85,37.3298,-121.8154,Micrograms/cubic meter (LC)
2021-09-30,Los Angeles,Lead (TSP) LC,0.009407142857142855,ATSF (Exide),Commerce,California,37,34.0083,-118.1906,Micrograms/cubic meter (LC)
2021-09-30,Riverside,Lead (TSP) LC,0.0043,Rubidoux,Rubidoux,California,65,33.9996,-117.416,Micrograms/cubic meter (LC)
2021-09-30,San Bernardino,Lead (TSP) LC,0.0059,San Bernardino,San Bernardino,California,71,34.1067,-117.2741,Micrograms/cubic meter (LC)
2021-09-30,San Diego,Lead (TSP) LC,0.0121,Palomar Airport,Carlsbad,California,73,33.1309,-117.2724,Micrograms/cubic meter (LC)
2021-09-30,Santa Clara,Lead (TSP) LC,0.0421,Reid Hillview Airport,San Jose,California,85,37.3298,-121.8154,Micrograms/cubic meter (LC)
2021-12-31,Los Angeles,Lead (TSP) LC,0.00870909090909091,Long Beach (South),Long Beach,California,37,33.7924,-118.1753,Micrograms/cubic meter (LC)
2021-12-31,Riverside,Lead (TSP) LC,0.0057,Rubidoux,Rubidoux,California,65,33.9996,-117.416,Micrograms/cubic meter (LC)
2021-12-31,San Bernardino,Lead (TSP) LC,0.0076,San Bernardino,San Bernardino,California,71,34.1067,-117.2741,Micrograms/cubic meter (LC)
2021-12-31,San Diego,Lead (TSP) LC,0.0133,Palomar Airport,Carlsbad,California,73,33.1309,-117.2724,Micrograms/cubic meter (LC)
2021-12-31,Santa Clara,Lead (TSP) LC,0.0362,Reid Hillview Airport,San Jose,California,85,37.3298,-121.8154,Micrograms/cubic meter (LC)
2022-03-31,Los Angeles,Lead (TSP) LC,0.014350000000000002,Long Beach (South),Long Beach,California,37,33.7924,-118.1753,Micrograms/cubic meter (LC)
2022-03-31,Riverside,Lead (TSP) LC,0.005,Rubidoux,Rubidoux,California,65,33.9996,-117.416,Micrograms/cubic meter (LC)
2022-03-31,San Bernardino,Lead (TSP) LC,0.0051,San Bernardino,San Bernardino,California,71,34.1067,-117.2741,Micrograms/cubic meter (LC)
2022-03-31,San Diego,Lead (TSP) LC,0.0132,Palomar Airport,Carlsbad,California,73,33.1309,-117.2724,Micrograms/cubic meter (LC)
2022-03-31,Santa Clara,Lead (TSP) LC,0.0259,Reid Hillview Airport,San Jose,California,85,37.3298,-121.8154,Micrograms/cubic meter (LC)
2022-06-30,Los Angeles,Lead (TSP) LC,0.01013,Long Beach (South),Long Beach,California,37,33.7924,-118.1753,Micrograms/cubic meter (LC)
2022-06-30,Riverside,Lead (TSP) LC,0.0045,Rubidoux,Rubidoux,California,65,33.9996,-117.416,Micrograms/cubic meter (LC)
2022-06-30,San Bernardino,Lead (TSP) LC,0.0057,San Bernardino,San Bernardino,California,71,34.1067,-117.2741,Micrograms/cubic meter (LC)
2022-06-30,San Diego,Lead (TSP) LC,0.0121,Palomar Airport,Carlsbad,California,73,33.1309,-117.2724,Micrograms/cubic meter (LC)
2022-06-30,Santa Clara,Lead (TSP) LC,0.0144,Reid Hillview Airport,San Jose,California,85,37.3298,-121.8154,Micrograms/cubic meter (LC)
2022-09-30,Los Angeles,Lead (TSP) LC,0.0091,Compton,Compton,California,37,33.9014,-118.205,Micrograms/cubic meter (LC)
2022-09-30,Riverside,Lead (TSP) LC,0.0044,Rubidoux,Rubidoux,California,65,33.9996,-117.416,Micrograms/cubic meter (LC)
2022-09-30,San Bernardino,Lead (TSP) LC,0.0061,San Bernardino,San Bernardino,California,71,34.1067,-117.2741,Micrograms/cubic meter (LC)
2022-09-30,San Diego,Lead (TSP) LC,0.012,Palomar Airport,Carlsbad,California,73,33.1309,-117.2724,Micrograms/cubic meter (LC)
2022-09-30,Santa Clara,Lead (TSP) LC,0.016,Reid Hillview Airport,San Jose,California,85,37.3298,-121.8154,Micrograms/cubic meter (LC)
2022-12-31,Los Angeles,Lead (TSP) LC,0.008125,Los Angeles-North Main Street,Los Angeles,California,37,34.0666,-118.2269,Micrograms/cubic meter (LC)
2022-12-31,Riverside,Lead (TSP) LC,0.0051,Rubidoux,Rubidoux,California,65,33.9996,-117.416,Micrograms/cubic meter (LC)
2022-12-31,San Bernardino,Lead (TSP) LC,0.0068,San Bernardino,San Bernardino,California,71,34.1067,-117.2741,Micrograms/cubic meter (LC)
2022-12-31,San Diego,Lead (TSP) LC,0.0135,Palomar Airport,Carlsbad,California,73,33.1309,-117.2724,Micrograms/cubic meter (LC)
2022-12-31,Santa Clara,Lead (TSP) LC,0.0198,Reid Hillview Airport,San Jose,California,85,37.3298,-121.8154,Micrograms/cubic meter (LC)
2023-03-31,Los Angeles,Lead (TSP) LC,0.006875,Compton,Compton,California,37,33.9014,-118.205,Micrograms/cubic meter (LC)
2023-03-31,Riverside,Lead (TSP) LC,0.0034,Rubidoux,Rubidoux,California,65,33.9996,-117.416,Micrograms/cubic meter (LC)
2023-03-31,San Bernardino,Lead (TSP) LC,0.0033,San Bernardino,San Bernardino,California,71,34.1067,-117.2741,Micrograms/cubic meter (LC)
2023-03-31,San Diego,Lead (TSP) LC,0.0118,Palomar Airport,Carlsbad,California,73,33.1309,-117.2724,Micrograms/cubic meter (LC)
2023-03-31,Santa Clara,Lead (TSP) LC,0.0145,Reid Hillview Airport,San Jose,California,85,37.3298,-121.8154,Micrograms/cubic meter (LC)
2023-06-30,Los Angeles,Lead (TSP) LC,0.006025,Compton,Compton,California,37,33.9014,-118.205,Micrograms/cubic meter (LC)
2023-06-30,Riverside,Lead (TSP) LC,0.0031,Rubidoux,Rubidoux,California,65,33.9996,-117.416,Micrograms/cubic meter (LC)
2023-06-30,San Bernardino,Lead (TSP) LC,0.0042,San Bernardino,San Bernardino,California,71,34.1067,-117.2741,Micrograms/cubic meter (LC)
2023-06-30,San Diego,Lead (TSP) LC,0.0114,Palomar Airport,Carlsbad,California,73,33.1309,-117.2724,Micrograms/cubic meter (LC)
2023-06-30,Santa Clara,Lead (TSP) LC,0.0128,Reid Hillview Airport,San Jose,California,85,37.3298,-121.8154,Micrograms/cubic meter (LC)
2023-09-30,Los Angeles,Lead (TSP) LC,0.0079625,Los Angeles-North Main Street,Los Angeles,California,37,34.0666,-118.2269,Micrograms/cubic meter (LC)
2023-09-30,Riverside,Lead (TSP) LC,0.0045,Rubidoux,Rubidoux,California,65,33.9996,-117.416,Micrograms/cubic meter (LC)
2023-09-30,San Bernardino,Lead (TSP) LC,0.0057,San Bernardino,San Bernardino,California,71,34.1067,-117.2741,Micrograms/cubic meter (LC)
2023-09-30,San Diego,Lead (TSP) LC,0.013649999999999999,Palomar Airport,Carlsbad,California,73,33.1309,-117.2724,Micrograms/cubic meter (LC)
2023-09-30,Santa Clara,Lead (TSP) LC,0.0148,Reid Hillview Airport,San Jose,California,85,37.3298,-121.8154,Micrograms/cubic meter (LC)
2023-12-31,Los Angeles,Lead (TSP) LC,0.011125,Compton,Compton,California,37,33.9014,-118.205,Micrograms/cubic meter (LC)
2023-12-31,Riverside,Lead (TSP) LC,0.0066,Rubidoux,Rubidoux,California,65,33.9996,-117.416,Micrograms/cubic meter (LC)
2023-12-31,San Bernardino,Lead (TSP) LC,0.0075,San Bernardino,San Bernardino,California,71,34.1067,-117.2741,Micrograms/cubic meter (LC)
2023-12-31,San Diego,Lead (TSP) LC,0.0122,Palomar Airport,Carlsbad,California,73,33.1309,-117.2724,Micrograms/cubic meter (LC)
2023-12-31,Santa Clara,Lead (TSP) LC,0.0196,Reid Hillview Airport,San Jose,California,85,37.3298,-121.8154,Micrograms/cubic meter (LC)
2024-03-31,Los Angeles,Lead (TSP) LC,0.006475,Compton,Compton,California,37,33.9014,-118.205,Micrograms/cubic meter (LC)
2024-03-31,Riverside,Lead (TSP) LC,0.0036,Rubidoux,Rubidoux,California,65,33.9996,-117.416,Micrograms/cubic meter (LC)
2024-03-31,San Bernardino,Lead (TSP) LC,0.0056,San Bernardino,San Bernardino,California,71,34.1067,-117.2741,Micrograms/cubic meter (LC)
2024-03-31,San Diego,Lead (TSP) LC,0.013500000000000002,Palomar Airport,Carlsbad,California,73,33.1309,-117.2724,Micrograms/cubic meter (LC)
2024-03-31,Santa Clara,Lead (TSP) LC,0.0153,Reid Hillview Airport,San Jose,California,85,37.3298,-121.8154,Micrograms/cubic meter (LC)
2024-06-30,Los Angeles,Lead (TSP) LC,0.00815,Compton,Compton,California,37,33.9014,-118.205,Micrograms/cubic meter (LC)
2024-06-30,Riverside,Lead (TSP) LC,0.0034,Rubidoux,Rubidoux,California,65,33.9996,-117.416,Micrograms/cubic meter (LC)
2024-06-30,San Bernardino,Lead (TSP) LC,0.0047,San Bernardino,San Bernardino,California,71,34.1067,-117.2741,Micrograms/cubic meter (LC)
2024-06-30,San Diego,Lead (TSP) LC,0.0117,Palomar Airport,Carlsbad,California,73,33.1309,-117.2724,Micrograms/cubic meter (LC)
2024-06-30,Santa Clara,Lead (TSP) LC,0.0151,Reid Hillview Airport,San Jose,California,85,37.3298,-121.8154,Micrograms/cubic meter (LC)
2024-09-30,Los Angeles,Lead (TSP) LC,0.0095875,Closet World (Quemetco),Industry (corporate name for City of Industry),California,37,34.0264,-117.9822,Micrograms/cubic meter (LC)
2024-09-30,Riverside,Lead (TSP) LC,0.0049,Rubidoux,Rubidoux,California,65,33.9996,-117.416,Micrograms/cubic meter (LC)
2024-09-30,San Bernardino,Lead (TSP) LC,0.0093,San Bernardino,San Bernardino,California,71,34.1067,-117.2741,Micrograms/cubic meter (LC)
2024-09-30,San Diego,Lead (TSP) LC,0.01105,Palomar Airport,Carlsbad,California,73,33.1309,-117.2724,Micrograms/cubic meter (LC)
2024-09-30,Santa Clara,Lead (TSP) LC,0.0075,Reid Hillview Airport,San Jose,California,85,37.3298,-121.8154,Micrograms/cubic meter (LC)
2024-12-31,Los Angeles,Lead (TSP) LC,0.009033333333333332,Compton,Compton,California,37,33.9014,-118.205,Micrograms/cubic meter (LC)
2024-12-31,Riverside,Lead (TSP) LC,0.0079,Rubidoux,Rubidoux,California,65,33.9996,-117.416,Micrograms/cubic meter (LC)
2024-12-31,San Bernardino,Lead (TSP) LC,0.009,San Bernardino,San Bernardino,California,71,34.1067,-117.2741,Micrograms/cubic meter (LC)
2024-12-31,San Diego,Lead (TSP) LC,0.01595,Palomar Airport,Carlsbad,California,73,33.1309,-117.2724,Micrograms/cubic meter (LC)
2024-12-31,Santa Clara,Lead (TSP) LC,0.0124,Reid Hillview Airport,San Jose,California,85,37.3298,-121.8154,Micrograms/cubic meter (LC)
